"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"116",-0.0855511877897499,-0.0144987181642321,NA,NA,-0.0196681655876837,1.47980457731629,-1.5149303658791,NA,NA,NA,NA,-0.00118462589587319,NA,0.126875724364676
"117",-0.0819185795429179,NA,NA,-0.00651139582512408,NA,NA,NA,NA,NA,-0.142590364702284,NA,NA,NA,NA
"118",-0.0304330153932526,-0.013283983639584,NA,-0.00133526775560141,NA,0.714123085433642,NA,-3.76218196417549,NA,-0.531872897787661,NA,-0.0183716154471658,NA,NA
"119",-0.103150109201875,NA,NA,NA,NA,1.51062978407967,NA,NA,NA,NA,NA,-0.0104479164761739,NA,NA
"120",-0.0954567330234211,NA,NA,-0.00189382963907682,NA,NA,-2.33927607504358,NA,NA,NA,NA,-0.014269326603718,NA,NA
"121",-0.11309545689925,NA,NA,NA,NA,1.82988804809691,NA,-3.08554139974727,NA,NA,NA,-0.0122378014370927,NA,NA
"122",-0.101201346022465,NA,NA,-0.00414625333526709,NA,0.783724914513769,NA,NA,NA,-0.182590437794815,NA,-0.00818656397543948,NA,NA
"123",-0.0972775686740917,NA,NA,-0.00105087194201152,NA,0.910988176073544,NA,-3.81591727153297,NA,NA,0.0753902163367005,NA,NA,0.0888055034387176
"124",-0.0855060654868901,NA,NA,-0.00363704903795031,NA,NA,NA,NA,NA,NA,NA,NA,-0.000280561941196869,NA
"125",-0.066276300467113,NA,NA,NA,NA,1.81747883541694,-1.22608987181354,NA,NA,NA,NA,-0.0151991848195788,NA,NA
"126",-0.0963296008355595,NA,NA,NA,NA,1.6743413246804,-1.11475861223743,NA,NA,NA,NA,-0.0119329771398153,NA,NA
"127",-0.0821550159914523,NA,NA,-0.00269199365611671,NA,0.989711922452307,NA,NA,NA,NA,NA,-0.00644598050903587,NA,NA
"128",-0.107669049928874,NA,NA,NA,NA,1.45676871907787,NA,NA,NA,-0.132271087148349,NA,-0.0108076528432277,NA,NA
"129",-0.107177059217577,-0.00646764893912362,0.127659762201706,NA,NA,0.81101105889248,NA,NA,NA,-0.413288415519667,NA,0.00620861640765371,NA,NA
"130",-0.0780452453552413,NA,NA,NA,NA,0.795496533770616,NA,NA,NA,NA,NA,-0.0139847501149992,NA,NA
"131",0.00259386529521218,-0.015154199792426,NA,-0.00347321410037664,NA,0.509881907497531,-0.961033486351819,NA,NA,NA,0.0589139874711919,NA,-0.000469913543139026,NA
"132",-0.0738227713579566,NA,0.163307402962798,NA,NA,0.449732015044764,NA,-1.43359620985658,NA,NA,NA,NA,NA,NA
"133",0.0145455675379393,NA,NA,-0.00381664818709022,NA,0.486395144931018,NA,NA,NA,NA,NA,-0.0222202615237437,NA,NA
"134",-0.093385987205397,NA,NA,-0.00132553433267553,NA,0.60731984748391,-1.21711052539059,NA,NA,NA,0.0610922573390525,-0.0247424650369056,NA,NA
"135",-0.0894938203102199,-0.00998169499157843,NA,NA,NA,0.51553314445926,-1.91916918472353,NA,NA,-0.129338018042252,NA,-0.0146168145454163,NA,NA
"136",-0.0969401038539878,NA,NA,NA,NA,0.443589571120422,-0.927254171490463,NA,NA,NA,NA,-0.0210091353830786,NA,NA
"137",-0.0795104471603263,NA,NA,NA,NA,1.04333286912176,NA,NA,NA,NA,NA,-0.0133952139612799,NA,0.00861571827227638
"138",-0.106540209704764,NA,NA,NA,NA,1.33975990947551,NA,NA,0.000324426332470948,NA,NA,NA,NA,NA
"139",-0.108586787812308,NA,-0.147225980139607,NA,NA,0.603566563470283,NA,NA,-0.000564306967510274,NA,NA,-0.0116973519570841,NA,NA
"140",-0.0663336494929834,NA,NA,NA,NA,1.35915323770893,NA,-1.40960691437305,NA,NA,-0.0405932607827623,NA,NA,NA
"141",-0.0980055733803482,NA,NA,-0.00118945026340821,NA,NA,-1.12679814614258,NA,NA,NA,NA,NA,NA,NA
"142",-0.0722797303338363,0.0192369123106938,NA,-0.00409610381912214,NA,0.855496997092874,-0.756556000627952,NA,NA,NA,NA,NA,NA,NA
"143",-0.109802086762299,NA,NA,NA,NA,1.62675053678264,-1.43589600535308,NA,NA,-0.114530539097948,NA,NA,NA,NA
"144",-0.093856969087511,NA,0.201961843988687,NA,NA,2.01926057628669,NA,NA,NA,NA,NA,-0.0102066279025477,NA,NA
"145",-0.106501872005807,NA,NA,-0.00132614948174118,NA,0.935454623631631,NA,NA,NA,NA,NA,NA,NA,0.0716051031983389
"146",-0.0902813437190912,NA,NA,-0.00135402455488758,NA,1.41712019001323,NA,NA,NA,NA,NA,NA,-6.04731085212832e-05,NA
"147",NA,NA,NA,-0.00364408116864462,NA,0.659231646877778,NA,NA,NA,NA,NA,NA,NA,NA
"148",-0.109543880421545,-0.00133479835512733,0.195665562531877,-0.00246302686038352,NA,1.01320884070928,NA,NA,NA,NA,NA,NA,NA,NA
"149",-0.077730063283808,-0.0253593239889738,NA,-0.0043263430727152,NA,0.610338158636954,NA,NA,NA,NA,NA,-0.0158486314288788,NA,NA
"150",-0.106676534143589,NA,NA,-0.00351218850595354,NA,0.634523189782045,-0.838748053029659,-3.55514386030734,NA,-0.0587499155773346,NA,NA,NA,0.121785056652845
"151",-0.114517795827664,NA,NA,-0.00353130627394455,NA,0.516826425940489,1.37923568596167,NA,NA,NA,NA,-0.0119314813633366,NA,NA
"152",-0.112858081659595,NA,NA,-0.00117303949830578,NA,0.45232338431863,NA,-1.89451819765524,NA,NA,NA,0.000411345833441134,NA,NA
"153",0.0640725184038001,NA,NA,NA,NA,2.0027770994884,NA,NA,NA,NA,NA,NA,6.37125429851415e-05,NA
"154",-0.020068640356275,-0.0135130999619122,NA,-0.00448933689045774,NA,1.16038580249675,NA,NA,NA,-0.224639359457421,NA,-0.0154456694820859,NA,NA
"155",-0.0960170896968897,NA,NA,-0.00351321362567439,NA,0.413806892373056,NA,NA,NA,NA,0.037917263406725,NA,NA,NA
"156",-0.103474158309503,NA,NA,-0.00354330800709965,NA,NA,-0.606059530295871,NA,NA,NA,-0.0289850067971986,-0.0186056898710006,NA,NA
"157",-0.0756001135716885,0.00210015391664745,NA,-0.00205749608287339,NA,0.973008772435623,-1.36177193673453,NA,NA,0.0765662470937568,NA,-0.0141013315578387,NA,0.0501965725188336
"158",-0.0992272156315039,NA,NA,NA,NA,0.378897817397231,NA,NA,NA,0.217029350723912,NA,0.00029898299480351,NA,NA
"159",-0.118531424470696,-0.0227173007403679,NA,NA,NA,0.483407480119604,-0.963721767694235,NA,NA,NA,0.0502961295596276,0.00311383889182271,NA,0.0812942406761647
"160",-0.0932479021209931,NA,NA,-0.00632756863212444,NA,NA,NA,NA,-0.000919608989733447,NA,NA,-0.0107572727755141,NA,NA
"161",-0.0668693457242208,NA,NA,NA,NA,NA,NA,NA,-0.000794062834778773,NA,NA,-0.0222365176601801,NA,NA
"162",-0.11536731144777,NA,NA,-0.00382169149866447,NA,NA,NA,NA,-0.00078964866833671,-0.102344736972217,NA,-0.0491511344881491,NA,NA
"163",-0.110277490391084,-0.0197867820103989,0.262033530955201,-0.00112450990661801,NA,1.01851842118589,0.845606615081606,NA,NA,NA,0.0241042422597006,-0.00174677376093701,NA,NA
"164",-0.0820629253025083,NA,NA,-0.000956398071059084,0.00657606101058886,0.988497034950624,NA,NA,NA,NA,NA,-0.0124252235820367,NA,NA
"165",-0.0448855802690204,NA,NA,-0.00416056180949978,NA,0.88845527293262,-1.0396155854286,NA,NA,NA,NA,NA,NA,NA
"166",-0.100155407629357,NA,-0.0496888492460674,-0.00388596471413911,NA,NA,NA,NA,NA,NA,NA,-0.00830344471651053,-0.000229065462989047,NA
"167",0.00861256664527092,NA,0.154542733813425,-0.00745083113133996,NA,NA,-0.999903980999686,NA,NA,NA,NA,-0.0103250448581407,NA,NA
"168",-0.0212363340455417,0.043024986189587,NA,NA,NA,NA,-2.48286075770816,NA,NA,NA,NA,NA,NA,NA
"169",-0.00404022269126913,NA,0.152667230087225,-0.00418145314708567,NA,0.415122600637835,NA,-1.48014662738263,-0.000515117558894629,NA,NA,-0.00553994425758749,NA,0.0623252097389291
"170",-0.0450403642095442,NA,0.328793907125016,-0.00178614568068859,NA,NA,NA,NA,NA,NA,NA,-0.0173402969766415,NA,NA
"171",-0.102469757062822,NA,NA,-0.00520042610133866,NA,0.467695812553826,NA,NA,NA,NA,NA,-0.0171296460720965,-0.000188391356448427,NA
"172",-0.0736465106698616,NA,NA,-0.00279719854072451,NA,0.559973507377714,NA,NA,NA,NA,NA,NA,NA,NA
"173",-0.0809461981143716,-0.0170503818581574,NA,-0.00340770606070007,NA,0.427369478924302,NA,-2.79915188470795,NA,-0.436513477083854,NA,NA,NA,0.036887652249665
"174",-0.101524881468173,NA,NA,-0.00108058573758932,0.0083494065188328,0.417297464161727,-1.21869811764707,-2.63267418177847,NA,NA,NA,NA,NA,NA
"175",-0.0926620402257635,NA,NA,-0.00426935174864155,NA,NA,-2.11300160362636,NA,NA,NA,NA,NA,NA,NA
"176",-0.0787390136586016,NA,NA,NA,NA,1.34729420213293,NA,NA,NA,NA,NA,-0.0290329795743941,NA,NA
"177",-0.0848349575541371,-0.0249941962078838,NA,-0.00373296379484949,NA,NA,NA,-1.58627477351705,NA,NA,NA,NA,NA,NA
"178",-0.0982475936135548,NA,NA,-0.00121089002288062,NA,0.912714714410219,NA,NA,NA,NA,NA,NA,NA,NA
"179",-0.0893259556896516,NA,NA,-0.00732950372933581,NA,1.1104147330619,-1.41634075860786,NA,NA,NA,NA,-0.0103617653284733,NA,NA
"180",-0.083215391371622,-0.0200968294285078,NA,-0.00256291261947261,NA,0.6208252261811,NA,NA,NA,-5.23607094771306e-06,NA,NA,NA,NA
"181",-0.0294800724644413,NA,NA,NA,NA,1.30834894930139,NA,-1.68558158868326,NA,NA,NA,NA,NA,0.0526214961035891
"182",-0.150200485528467,NA,NA,-0.00415696482301051,NA,0.442900222830933,NA,NA,-0.000740450625188817,NA,NA,-0.0147656185848611,NA,NA
"183",-0.066633683372997,NA,0.0918711333944391,-0.00209004341937323,NA,0.578749988871499,-1.39742960629675,NA,NA,NA,NA,-0.0260976785165556,NA,0.0595642078894306
"184",-0.0705797363260692,0.0135626893743419,NA,NA,NA,0.748926515374038,NA,NA,NA,NA,NA,NA,NA,0.119528145476671
"185",-0.0961706316350607,NA,0.219433561007126,NA,NA,1.0554931359365,NA,NA,NA,-0.503108448663542,NA,-0.0136135834837332,NA,NA
"186",-0.0884220770842575,NA,0.155651723309645,-0.00120188977852202,NA,1.26300560048723,-1.87325385241179,NA,NA,NA,NA,NA,NA,NA
"187",-0.0905060541731975,-0.0182292588718863,NA,-0.00438651373969347,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0719027317618782
"188",-0.0563004423635272,NA,NA,-0.00297935159737248,NA,1.00866432702921,NA,NA,NA,-0.342489275242744,NA,-0.0105961873215653,NA,0.060234865341905
"189",-0.0995952105429818,-0.0119275974048423,0.218379145578293,-0.00119701591728814,NA,1.15014568489943,NA,-4.18238987108733,NA,0.149988521199541,NA,NA,NA,0.0520195838441243
"190",-0.0827105537869495,NA,0.472597397273726,-0.00120109639590019,0.00754978020202708,0.502712798427871,-1.13123607157509,NA,NA,NA,NA,NA,NA,NA
"191",-0.0355123642293129,NA,0.31318633414881,-0.00742126748898934,NA,NA,NA,NA,NA,-0.137200966413966,NA,NA,NA,NA
"192",-0.142532110588297,-0.0212015432994867,NA,-0.00105571509152401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",-0.0775378793020524,NA,NA,-0.00376584610555971,NA,1.62192461159908,-1.46547875996298,NA,NA,-0.128482668308892,NA,NA,NA,0.0600764801110859
"194",-0.0489599598974914,NA,NA,-0.00139790279212775,NA,0.762167662389336,NA,NA,NA,NA,NA,NA,NA,NA
"195",NA,-0.0168433422411892,NA,NA,NA,0.363633071335345,NA,NA,NA,-0.10978774275434,NA,NA,NA,NA
"196",-0.0345707683917841,NA,NA,-0.000982177668747848,NA,1.10197329529508,NA,NA,-0.00024850569606933,NA,NA,NA,NA,NA
"197",-0.0741942957881048,-0.0253755238922259,NA,NA,NA,1.15210784252071,NA,NA,NA,NA,NA,-0.00654881769517861,NA,NA
"198",-0.0735103280418534,NA,NA,-0.00184127166281072,NA,0.410107862149627,NA,NA,NA,NA,NA,NA,NA,NA
"199",-0.135797355471916,0.00576945364179938,NA,NA,NA,1.46775428760837,-1.07591400828958,NA,NA,-0.153928831677668,NA,NA,NA,NA
"200",-0.0610878829268351,NA,NA,NA,NA,1.8697295232907,-0.996242006450623,NA,NA,-0.0532235975860405,NA,NA,NA,NA
"201",-0.484151960588276,NA,0.248766931394913,NA,NA,1.00213607948212,NA,2.04042166874199,NA,NA,-0.170631617639863,NA,NA,NA
"202",-0.491762653693665,NA,NA,NA,NA,0.650707556043008,NA,NA,NA,NA,-0.250673691370845,-0.0240990332309088,7.78475038773829e-05,NA
"203",NA,NA,0.201462929739764,-0.00406568619271245,NA,0.988652019032416,NA,NA,-0.0012203197753573,NA,-0.222340182066255,-0.00545295743319843,0.00012576016179438,NA
"204",-0.425179957104998,NA,0.282618995106576,NA,NA,0.749239261945536,NA,-3.3086661462842,-0.00103652533871529,NA,-0.143618685909738,NA,9.47286638826744e-05,NA
"205",NA,NA,0.269286023942781,NA,NA,0.385304157566296,NA,-8.14658895956317,-0.00288077567781269,NA,-0.207666454009792,-0.0189587836546254,0.000100764278859824,NA
"206",NA,NA,NA,NA,NA,1.11834618069188,NA,NA,NA,NA,-0.117848038763098,NA,0.000143251524499464,NA
"207",NA,NA,NA,NA,NA,1.2419270704501,NA,NA,NA,NA,-0.164192687438484,NA,NA,NA
"208",NA,NA,0.374926111183644,-0.00253098621604237,NA,0.764828706969547,NA,NA,NA,NA,-0.143566368824876,-0.0057378620258545,NA,NA
"209",NA,NA,0.264070791009647,-0.00190958768162218,NA,1.05603041793047,-0.583913690711365,NA,NA,0.425717993824034,-0.158150708094834,NA,0.00010493011957417,NA
"210",NA,NA,0.233822658012025,NA,NA,NA,-1.23689829555425,NA,NA,NA,-0.121738967923916,NA,9.32260325597894e-05,NA
"211",NA,0.00692999864449899,-0.0874986439029519,-0.00346391432308164,NA,0.898263844840402,NA,NA,NA,NA,-0.187922679913905,-0.0241378300630123,NA,NA
"212",NA,NA,0.172285164117187,-0.00233231320533371,NA,1.07597183835271,1.65144161704434,0.185420334357333,NA,NA,-0.166107848158734,NA,NA,NA
"213",NA,NA,0.22728078451532,NA,NA,0.469925139620205,NA,NA,NA,NA,-0.205141970585164,NA,NA,NA
"214",NA,NA,NA,-0.00237673854955063,0.00353548369686978,0.620959813054043,NA,NA,NA,NA,-0.0692258490276021,-0.0241929857779448,NA,NA
"215",NA,NA,NA,-0.00274128055073582,NA,1.05020485639026,NA,NA,NA,NA,-0.164977898584258,-0.00739901980558025,8.42437279591393e-05,NA
"216",NA,NA,NA,-0.00248523780538551,NA,0.579640098822148,NA,-9.61715260574263,NA,-0.230458290133039,-0.174425494385649,NA,-5.29283706738473e-05,NA
"217",-0.694888000332195,NA,0.27841514603976,NA,NA,NA,NA,NA,-0.000972266066232222,NA,NA,NA,NA,0.0157851469357154
"218",NA,NA,NA,-0.000960051163115544,NA,0.776619416796534,-5.67336985329183,NA,-0.00109389437708186,NA,-0.292103130314333,NA,8.84749823679546e-05,NA
"219",NA,NA,NA,-0.00379457714604826,NA,0.94070913562746,-3.66146041203576,-4.65591350718315,NA,NA,-0.157920212025368,-0.00558957554441326,NA,0.108372668177936
"220",NA,NA,NA,-0.00192039656442696,NA,0.750926887014731,NA,-4.66537706172065,NA,NA,-0.137765509394123,-0.00680080080686033,0.000108553550994776,0.0638943838540906
"221",NA,NA,0.265601510310193,-0.00355050385267755,NA,0.905338388767845,NA,-9.00771157928384,NA,NA,-0.11362912287736,NA,0.000126364830736411,NA
"222",NA,NA,0.270098892493719,-0.00359611798675437,NA,0.704136767447281,NA,-1.93479164534468,NA,NA,-0.182605581652123,NA,NA,NA
"223",-0.463369171674708,NA,0.261201282675984,-0.00263770379111999,NA,0.936560234475581,NA,NA,NA,NA,-0.161471530862294,NA,9.33840088836536e-05,NA
"224",NA,NA,0.251701070651984,-0.00296421640157599,NA,0.667042846495477,NA,-1.33281663733552,NA,NA,-0.146972380999342,NA,0.000105625062104258,0.10898418011471
"225",NA,NA,NA,-0.00411915223513066,NA,0.742914866864237,NA,NA,-0.0014077436718226,NA,-0.181673266974107,NA,0.000128027575714775,NA
"226",-0.490456898098074,NA,NA,-0.00349178578544496,NA,0.544888893772815,NA,NA,NA,NA,-0.171613399314409,NA,NA,NA
"227",NA,-0.00151229724366075,0.243103270675917,-0.00353062841280705,0.0301897499279585,0.894738549158671,NA,-4.78962933932831,-0.00149739855994046,NA,-0.17753095305976,-0.0275254398827961,-7.58293386281098e-06,NA
"228",NA,NA,0.218567237565797,NA,-0.0244482274846385,0.664365030892801,-1.71683029777968,NA,NA,NA,-0.100783190414616,NA,0.00015521971352027,NA
"229",NA,0.0273414847201867,0.213852594747289,-0.0033959420045575,NA,1.02979509511204,NA,NA,-0.000963334350427935,NA,-0.251080998191804,NA,NA,NA
"230",NA,-0.00647555476624094,NA,-0.00241214258996289,NA,NA,1.85272350576689,NA,NA,NA,-0.0842224662859253,-0.0175497203370645,-1.34424493465834e-05,NA
"231",-0.397470541289483,NA,NA,-0.00290850318977134,NA,0.944446727884451,NA,NA,NA,NA,-0.207804404599862,NA,NA,-0.0404104188296656
"232",NA,NA,0.196837353060547,NA,0.0308505680957078,0.85773742669753,NA,-4.33839072620944,NA,NA,-0.163152957647899,-0.0158092876751463,-3.02456703365249e-06,NA
"233",NA,NA,0.288625307684635,NA,NA,1.63263297837682,NA,-1.71854801536428,NA,NA,-0.125773558982946,NA,-3.40164250090192e-05,NA
"234",NA,NA,0.233856694625072,-0.00265948223725809,NA,0.875809102406137,NA,NA,NA,NA,-0.206533763315064,-0.00599435282911723,NA,0.039777695487463
"235",-0.701426435942274,NA,0.361396148199959,-0.0021979839360619,NA,1.0482154191592,NA,NA,-0.00144481532551164,NA,-0.158874990587906,NA,6.98277328806264e-05,0.168255630844908
"236",-0.399696759906844,NA,NA,NA,NA,1.04531246996779,NA,-5.68738298235183,NA,NA,-0.132990713948584,-0.00803187150324433,0.000100642439780187,-0.0574555403438952
"237",NA,0.0121722894773504,0.120482504594717,-0.00228817125447774,0.0196849986854605,0.970661988586672,-4.44027708282467,NA,NA,NA,-0.180651475539031,NA,-7.01106355972154e-05,NA
"238",-0.513076033609663,NA,0.198622077464165,-0.00286502999177701,NA,1.06067869666868,NA,2.11915143864001,-0.00132542237315191,NA,-0.116031761970226,-0.00509268277882808,-4.15355323257988e-05,NA
"239",NA,NA,0.256740980379734,-0.00302700175418019,NA,0.930200642650491,NA,NA,-0.00151230482305753,NA,-0.110999949925569,-0.0153864104633264,-0.000121296166408229,NA
"240",NA,NA,0.300559921961503,-0.00202947621734963,NA,0.832425527925737,NA,NA,NA,NA,-0.232850948951271,NA,NA,NA
"241",NA,NA,NA,-0.00267711749241982,NA,0.533816904451652,NA,-6.67179630923829,NA,NA,-0.1129647958225,-0.0110035339932334,9.83714282711901e-05,NA
"242",NA,0.0102756651887662,0.174208474385625,NA,NA,0.526771360606553,NA,1.61762882205307,NA,NA,-0.0917895858854568,NA,-3.96849208486768e-05,NA
"243",NA,NA,NA,-0.00281437886374252,NA,0.701962692943175,NA,NA,NA,NA,-0.174489114421856,NA,0.000106970448915869,NA
"244",NA,NA,NA,-0.00217276416298836,NA,0.623885767861977,NA,NA,NA,0.146551256177174,-0.164456331101879,NA,NA,NA
"245",NA,-0.0210443225126896,NA,-0.00230847583207289,NA,0.554493934967282,NA,NA,-0.000426718917866954,0.421242386478889,-0.106811894643045,NA,NA,0.0226521934981656
"246",NA,0.00943159243966689,0.434243470988028,-0.00406233628901692,NA,0.71948106424098,NA,NA,NA,NA,-0.212894191210313,-0.00505756649061859,NA,NA
"247",NA,NA,NA,-0.00191963205576993,0.0316474587459027,0.756399058816844,NA,1.84409295910502,NA,NA,-0.119908144643857,NA,0.000138735141325264,NA
"248",NA,NA,0.283864437156664,-0.00176614207586051,NA,0.98301242162638,NA,NA,NA,NA,-0.150722251331999,-0.00674573795059332,NA,0.0520038489786099
"249",-0.667505184792549,NA,0.220721625320032,-0.00687182302736246,NA,0.582179760290943,NA,NA,NA,NA,-0.151479192254606,-0.0108138580583686,-7.46640990115539e-05,0.0502880861578866
"250",-0.461763423633516,NA,NA,-0.000889133400592783,NA,0.968130239274254,NA,NA,NA,NA,-0.155444960191132,NA,NA,NA
"251",NA,NA,0.338328046735295,NA,NA,0.82498976669814,NA,NA,NA,NA,-0.150854225394895,NA,7.5622322126227e-05,NA
"252",NA,0.00681113463949439,0.344115076980585,-0.00358653674793897,NA,0.637787711035527,-6.04798768041153,-5.24982490832525,-0.00205266629430731,NA,-0.213049942504079,NA,8.4976327877176e-05,NA
"253",NA,NA,0.389675617119112,-0.00366814250402378,0.0230388607352919,0.742072769235836,NA,NA,NA,NA,-0.136049155054134,NA,8.38631730166992e-05,NA
"254",-0.475568552148044,NA,0.204463958354483,-0.00273780336452333,NA,0.776446881957797,-4.25780703204325,NA,NA,NA,-0.154983239946605,-0.0178523866979108,0.000110811477428829,NA
"255",NA,NA,NA,NA,NA,0.790848984778447,NA,NA,NA,NA,-0.176817453387822,-0.0189988188115852,-4.6595184010336e-05,NA
"256",-0.501182380517012,NA,0.443204527058739,-0.00191430688547267,NA,0.320743265573203,NA,NA,NA,NA,NA,NA,9.36585758394965e-05,NA
"257",NA,NA,0.246179725501875,NA,NA,0.915753330793622,NA,NA,NA,NA,-0.19019482646265,NA,2.37531778142822e-05,0.047392841358915
"258",NA,NA,0.135434370370325,-0.00252432302036813,NA,0.960843005495138,NA,NA,NA,NA,-0.237039992767358,NA,0.000103521184995753,NA
"259",-0.50808859954927,NA,NA,-0.00335013399458558,NA,0.589222112023979,-4.69276613123989,NA,NA,NA,NA,NA,-5.16363688387113e-05,NA
"260",NA,NA,NA,-0.00302268272306817,NA,0.756392890513422,NA,NA,NA,NA,-0.114075175056993,-0.00833497436093151,8.29501451567453e-05,NA
"261",NA,NA,0.254498964220427,-0.00066924359999815,0.0224923857275181,0.452766314920122,NA,2.20149650980525,-0.00120534690321846,NA,NA,NA,6.94828799085127e-05,0.228163148784924
"262",NA,NA,NA,-0.00326535849802137,0.0234812775157773,0.410757901289892,NA,2.48426519586285,NA,NA,-0.180054833445646,NA,NA,NA
"263",NA,NA,0.194004258733996,-0.0021482952452092,NA,1.06775680457178,NA,NA,-0.000895011685085141,NA,-0.297369157117878,-0.0195131059530895,NA,NA
"264",NA,NA,0.290852188903644,NA,NA,1.01560495919233,NA,-4.40690514172245,NA,-0.354790762270902,-0.172073156029634,-0.025108488668109,-8.06743349277343e-05,0.140464999598114
"265",NA,NA,NA,-0.00319277945769154,NA,1.04495069946619,NA,NA,-0.00113230338227296,NA,-0.170075510259959,NA,0.000110249755248746,NA
"266",-0.439004290910796,NA,NA,-0.00255048320640917,NA,0.514042175680385,NA,-5.27913249191976,NA,NA,-0.13812496371007,NA,2.40902986608322e-05,NA
"267",NA,NA,NA,NA,NA,0.831531678855188,-3.97880605647813,NA,NA,NA,-0.101666027483961,-0.0151483094259901,NA,NA
"268",-0.31185952154781,NA,0.267476813238789,NA,NA,1.4706799584876,-0.332043888875905,-6.92370600076797,-0.000523525043311523,NA,-0.139936262554223,NA,NA,0.0735179758187198
"269",NA,NA,0.186513583118385,NA,NA,0.650518465453818,NA,-3.63784787176164,NA,-0.09803816054505,-0.108470985754062,-0.0093824618569742,0.000165493609575987,NA
"270",NA,NA,NA,-0.00373266025639017,NA,0.578112433665055,NA,NA,-0.00121410869438584,NA,-0.139698329701478,-0.0126652660300085,0.000139753281117334,NA
"271",-0.31497865228379,NA,NA,NA,NA,0.922621503213191,NA,-6.10089917793618,NA,NA,NA,NA,NA,NA
"272",-0.33610805918344,NA,0.247403690419755,NA,NA,1.29334980661815,NA,NA,-0.00159075157131842,NA,-0.113536021229182,NA,NA,NA
"273",NA,NA,0.18104139010886,NA,NA,0.850998784119538,2.01631354186106,NA,-0.000488613065287657,NA,-0.154838802277318,NA,0.000105492682447434,NA
"274",NA,0.00744297633887867,NA,-0.00171202676480587,0.0270926126517576,0.658911614472868,NA,NA,NA,NA,-0.154537359777458,-0.0243078614807361,3.32818603753574e-05,-0.0689860632491477
"275",-0.574263603782399,NA,0.228761930225401,-0.00172826346858428,NA,1.06466550641789,NA,NA,NA,NA,-0.162400469506175,NA,NA,NA
"276",NA,NA,NA,-0.00193286845291178,NA,0.815238174687075,1.6274408418749,NA,-0.000995356055212832,NA,-0.167873146721567,-0.019807746366146,NA,NA
