"Reef","Shoot.growth","C.production","SLA","Seagrass.P","Seagrass.N","LAI","Seagrass.C13"
"H1",NA,NA,NA,"-0.00534590411668254",NA,NA,NA
"H1",NA,NA,NA,"-0.00766208438928354",NA,NA,NA
"H1",NA,NA,NA,"-0.00581506641883843",NA,NA,NA
"H1",NA,NA,NA,"-0.00843244715189815",NA,NA,NA
"H1",NA,NA,NA,"-0.00508529333275175",NA,NA,NA
"H1",NA,NA,NA,"-0.00790151639299013",NA,NA,NA
"H1",NA,NA,NA,"-0.0097538581753261",NA,NA,NA
"H1",NA,NA,NA,"-0.00327074653242516",NA,NA,NA
"H1",NA,NA,NA,"-0.0126152911803262",NA,NA,NA
"H1",NA,NA,NA,"-0.0118267344460658",NA,NA,NA
"H1",NA,NA,NA,"-0.00342566448115931",NA,NA,NA
"H1",NA,NA,NA,"-0.00904010189009841",NA,NA,NA
"H1",NA,NA,NA,"-0.00658876234418997",NA,NA,NA
"H1",NA,NA,NA,"-0.00586704795495393",NA,NA,NA
"H1",NA,NA,NA,"-0.00919606485414834",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H1",NA,NA,NA,"-0.00942097503007283",NA,NA,NA
"H1",NA,NA,NA,"-0.0110266260623558",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H1",NA,NA,NA,"-0.0087175892146255",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H1",NA,NA,NA,"-0.00774683722418334",NA,NA,NA
"H1",NA,NA,NA,"-0.00677987222330015",NA,NA,NA
"H1",NA,NA,NA,"-0.00478162497245207",NA,NA,NA
"H1",NA,NA,NA,"-0.00950077750758863",NA,NA,NA
"H1",NA,NA,NA,"-0.00462466945651801",NA,NA,NA
"H1",NA,NA,NA,"-0.00795584042532727",NA,NA,NA
"H1",NA,NA,NA,"-0.00517422437753924",NA,NA,NA
"H1",NA,NA,NA,"-0.00589530082182495",NA,NA,NA
"H1",NA,NA,NA,"-0.00391202419238031",NA,NA,NA
"H1",NA,NA,NA,"-0.0106002724724725",NA,NA,NA
"H1",NA,NA,NA,"-0.00812377780404955",NA,NA,NA
"H1",NA,NA,NA,"-0.00497316532040458",NA,NA,NA
"H1",NA,NA,NA,"-0.00622733662742813",NA,NA,NA
"H1",NA,NA,NA,"-0.00628723815633915",NA,NA,NA
"H1",NA,NA,NA,"-0.00529281112536737",NA,NA,NA
"H1",NA,NA,NA,"-0.00798239269774828",NA,NA,NA
"H1",NA,NA,NA,"-0.00914554859997453",NA,NA,NA
"H1",NA,NA,NA,"-0.00839878825079923",NA,NA,NA
"H1",NA,NA,NA,"-0.0090454463148379",NA,NA,NA
"H1",NA,NA,NA,"-0.00305764390366245",NA,NA,NA
"H1",NA,NA,NA,"-0.00406404507512744",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H1",NA,NA,NA,"-0.00983545443172835",NA,NA,NA
"H1",NA,NA,NA,"-0.00928825291681541",NA,NA,NA
"H1",NA,NA,NA,"-0.00923605824698732",NA,NA,NA
"H1",NA,NA,NA,"-0.00919932677263848",NA,NA,NA
"H1",NA,NA,NA,"-0.00697776672862324",NA,NA,NA
"H1",NA,NA,NA,"-0.010159894266658",NA,NA,NA
"H1",NA,NA,NA,"-0.00858529981450999",NA,NA,NA
"H1",NA,NA,NA,"-0.00751064296747456",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H1",NA,NA,NA,"-0.012245804593984",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H1",NA,NA,NA,"-0.00541622044133663",NA,NA,NA
"H1",NA,NA,NA,"0.000265327581014458",NA,NA,NA
"H1",NA,NA,NA,"-0.0083776590687018",NA,NA,NA
"H1",NA,NA,NA,"-0.0091685329219756",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H1",NA,NA,NA,"0.0010888077603858",NA,NA,NA
"H1",NA,NA,NA,"-0.00851566842299714",NA,NA,NA
"H1",NA,NA,NA,"-0.00551446200142867",NA,NA,NA
"H1",NA,NA,NA,"-0.0109827073348642",NA,NA,NA
"H1",NA,NA,NA,"-0.00728284292273773",NA,NA,NA
"H1",NA,NA,NA,"-0.00697196003108462",NA,NA,NA
"H1",NA,NA,NA,"-0.00774480190800683",NA,NA,NA
"H1",NA,NA,NA,"-0.00869291615251087",NA,NA,NA
"H1",NA,NA,NA,"-0.00454582658869988",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H1",NA,NA,NA,"-0.0042573903253276",NA,NA,NA
"H1",NA,NA,NA,"-0.00388633001070011",NA,NA,NA
"H1",NA,NA,NA,"-0.00605192964864477",NA,NA,NA
"H1",NA,NA,NA,"-0.00826248102901578",NA,NA,NA
"H1",NA,NA,NA,"-0.0101283669218879",NA,NA,NA
"H1",NA,NA,NA,"-0.0057343615405607",NA,NA,NA
"H1",NA,NA,NA,"-0.0095800688147257",NA,NA,NA
"H1",NA,NA,NA,"-0.0076155488183525",NA,NA,NA
"H1",NA,NA,NA,"-0.00716285467943836",NA,NA,NA
"H1",NA,NA,NA,"-0.0123889276362508",NA,NA,NA
"H1",NA,NA,NA,"-0.007511114248426",NA,NA,NA
"H1",NA,NA,NA,"-0.0083373100201178",NA,NA,NA
"H1",NA,NA,NA,"-0.00901731497394293",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H1",NA,NA,NA,"-0.00670987730825577",NA,NA,NA
"H1",NA,NA,NA,"-0.0107792321816035",NA,NA,NA
"H1",NA,NA,NA,"-0.0136888785393617",NA,NA,NA
"H1",NA,NA,NA,"-0.00689406239969037",NA,NA,NA
"H1",NA,NA,NA,"-0.00762072606479827",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H1",NA,NA,NA,"-0.00718316988704076",NA,NA,NA
"H1",NA,NA,NA,"-0.00823713885268815",NA,NA,NA
"H1",NA,NA,NA,"-0.0099426636857402",NA,NA,NA
"H1",NA,NA,NA,"-0.00502916505656169",NA,NA,NA
"H1",NA,NA,NA,"-0.00522198033721166",NA,NA,NA
"H1",NA,NA,NA,"-0.0030544925466976",NA,NA,NA
"H1",NA,NA,NA,"-0.00651363686353093",NA,NA,NA
"H1",NA,NA,NA,"-0.00127982366292117",NA,NA,NA
"H1",NA,NA,NA,"0.000771966122383954",NA,NA,NA
"H1",NA,NA,NA,"-0.00488949527414999",NA,NA,NA
"H1",NA,NA,NA,"0",NA,NA,NA
"H2","-49.4646391493801",NA,NA,"-0.00560858844408835",NA,NA,"-0.295001073729913"
"H2","0",NA,NA,"-0.011806708070756",NA,NA,"-0.58184528950003"
"H2","-41.9259655656336",NA,NA,"-0.00519413640373573",NA,NA,"-0.270827219820438"
"H2","0",NA,NA,"-0.0118273219726186",NA,NA,"-0.545008179337532"
"H2","-60.5925950550801",NA,NA,"-0.0108923477096111",NA,NA,"-0.490512690270138"
"H2","0",NA,NA,"-0.0116782986261233",NA,NA,"-0.549563824028236"
"H2","0",NA,NA,"-0.0112595287852584",NA,NA,"-0.534189258662742"
"H2","-49.7868708126324",NA,NA,"-0.00777333934167516",NA,NA,"-0.374895172217809"
"H2","-82.6286963162847",NA,NA,"0",NA,NA,"0"
"H2","-87.8046983071682",NA,NA,"-0.0180502975097301",NA,NA,"-0.759345455810976"
"H2","0",NA,NA,"-0.00547119389882882",NA,NA,"-0.29652106741225"
"H2","0",NA,NA,"-0.0117855886152881",NA,NA,"-0.544697397660817"
"H2","-60.4102961548421",NA,NA,"0",NA,NA,"0"
"H2","-70.713600397668",NA,NA,"-0.0133135914056163",NA,NA,"-0.574792080957508"
"H2","0",NA,NA,"-0.0130609148816055",NA,NA,"-0.619185722738576"
"H2","-72.489721471674",NA,NA,"-0.0141070453186018",NA,NA,"-0.609963874533123"
"H2","0",NA,NA,"-0.0135682477095272",NA,NA,"-0.656420990768255"
"H2","-77.5548003151949",NA,NA,"-0.0145358284496641",NA,NA,"0"
"H2","-83.4707547634315",NA,NA,"-0.0176194747846021",NA,NA,"-0.693280179997685"
"H2","-82.8532751311957",NA,NA,"0",NA,NA,"-0.688948386588412"
"H2","-60.1536140700702",NA,NA,"0",NA,NA,"0"
"H2","-72.0639984908518",NA,NA,"-0.0130763630647749",NA,NA,"-0.583829006439239"
"H2","-60.6885861872003",NA,NA,"-0.00988610349208765",NA,NA,"-0.512020645836933"
"H2","-53.8558962273386",NA,NA,"-0.00803030068441011",NA,NA,"-0.395866369002835"
"H2","-75.5760301414407",NA,NA,"-0.0137006949353503",NA,NA,"0"
"H2","0",NA,NA,"-0.00602203915806626",NA,NA,"-0.322008175042199"
"H2","-68.5426736245292",NA,NA,"-0.0128211003535072",NA,NA,"-0.538492196830136"
"H2","-40.9867366084713",NA,NA,"-0.00531859517982155",NA,NA,"-0.256579743564233"
"H2","0",NA,NA,"-0.00829804169491144",NA,NA,"-0.41366621635316"
"H2","-40.5715723368415",NA,NA,"-0.00479027356986183",NA,NA,"-0.243890649233805"
"H2","-89.1640902884099",NA,NA,"0",NA,NA,"-0.732768476570182"
"H2","-80.2950365597328",NA,NA,"-0.0160939014727358",NA,NA,"-0.685595278013183"
"H2","-35.6842246062046",NA,NA,"-0.00380899749814359",NA,NA,"-0.233986656702998"
"H2","-52.4479214782121",NA,NA,"-0.00830591226178021",NA,NA,"-0.434741505330008"
"H2","-57.919846353103",NA,NA,"-0.00881023531955713",NA,NA,"0"
"H2","0",NA,NA,"-0.00597642880144899",NA,NA,"-0.324737636914493"
"H2","-75.442551475544",NA,NA,"0",NA,NA,"0"
"H2","-92.5497717734899",NA,NA,"-0.0191495648409149",NA,NA,"-0.799866550002381"
"H2","-80.4184756104531",NA,NA,"-0.0160164065518593",NA,NA,"-0.68420935097055"
"H2","-86.1388764666402",NA,NA,"-0.0175561727787055",NA,NA,"-0.741360427719744"
"H2","-27.4851062275155",NA,NA,"-0.00444091066027296",NA,NA,"0"
"H2","0",NA,NA,"-0.00495142832774703",NA,NA,"-0.288600721649811"
"H2","0",NA,NA,"0",NA,NA,"-0.182309355356363"
"H2","0",NA,NA,"-0.0148663417565381",NA,NA,"-0.693343229351284"
"H2","-66.3351771996327",NA,NA,"-0.0114998680136963",NA,NA,"-0.57039658103392"
"H2","-80.4570423415395",NA,NA,"-0.0163929152969416",NA,NA,"-0.657483088808671"
"H2","-68.8375049162226",NA,NA,"-0.0124959300655087",NA,NA,"0"
"H2","-68.2461094859792",NA,NA,"-0.0121165659873112",NA,NA,"0"
"H2","-86.5498198318179",NA,NA,"0",NA,NA,"0"
"H2","0",NA,NA,"-0.00864936795585518",NA,NA,"-0.417525245704271"
"H2","0",NA,NA,"-0.00721118886235219",NA,NA,"-0.366296167666494"
"H2","0",NA,NA,"-0.00797609981876677",NA,NA,"-0.395790177906031"
"H2","-86.6791526812361",NA,NA,"0",NA,NA,"-0.732801239130872"
"H2","-53.6548697952497",NA,NA,"-0.0101164355548922",NA,NA,"0"
"H2","-54.8398334283395",NA,NA,"0",NA,NA,"0"
"H2","-22.266230723052",NA,NA,"5.33092797412721e-05",NA,NA,"0"
"H2","-78.150761811788",NA,NA,"0",NA,NA,"-0.654539533134443"
"H2","-86.1213545099233",NA,NA,"0",NA,NA,"-0.721133651628373"
"H2","-55.9950110657332",NA,NA,"-0.00925882699654955",NA,NA,"-0.432845078944478"
"H2","-48.4514249506275",NA,NA,"-0.00718854138350756",NA,NA,"-0.351774002569402"
"H2","-73.5207530623129",NA,NA,"-0.0130198139650226",NA,NA,"-0.566199495162489"
"H2","0",NA,NA,"-0.00783411715122983",NA,NA,"-0.405023817755647"
"H2","-88.7915530310811",NA,NA,"-0.0184081872372238",NA,NA,"-0.768817325966421"
"H2","-51.9971102579146",NA,NA,"-0.00800292936031904",NA,NA,"-0.430583175579734"
"H2","-54.1402010559002",NA,NA,"-0.00659339112015826",NA,NA,"-0.347927222237902"
"H2","-51.3231315555915",NA,NA,"-0.00602214962540951",NA,NA,"-0.324950379943675"
"H2","0",NA,NA,"-0.013893710165254",NA,NA,"-0.668259632839364"
"H2","-59.3748224421793",NA,NA,"-0.0108172655128935",NA,NA,"-0.481275635623965"
"H2","0",NA,NA,"-0.011300625022319",NA,NA,"-0.559883886582449"
"H2","-49.1217962185243",NA,NA,"-0.00679698408059562",NA,NA,"-0.345277984169079"
"H2","-48.9607599923298",NA,NA,"-0.0078270470669919",NA,NA,"-0.358427948749128"
"H2","-62.4730206827339",NA,NA,"-0.0104208429525893",NA,NA,"-0.493339108836088"
"H2","-70.5872424436909",NA,NA,"0",NA,NA,"-0.576818651349033"
"H2","-76.2131547425781",NA,NA,"-0.015022275358731",NA,NA,"-0.700007889370769"
"H2","-42.9582729463979",NA,NA,"0",NA,NA,"-0.305133455317989"
"H2","-77.0034828474145",NA,NA,"-0.0115324135130758",NA,NA,"-0.538879475683357"
"H2","-73.663199039534",NA,NA,"-0.0138292695775372",NA,NA,"-0.607499962261476"
"H2","-63.1075665074441",NA,NA,"0",NA,NA,"-0.491297510201662"
"H2","0",NA,NA,"-0.0133680414226298",NA,NA,"-0.648594844759762"
"H2","-52.6750056881485",NA,NA,"-0.00847762315294688",NA,NA,"-0.384228878261846"
"H2","0",NA,NA,"-0.011403943722633",NA,NA,"-0.538292134078426"
"H2","-73.7034621511414",NA,NA,"-0.0140582420175734",NA,NA,"0"
"H2","-49.8471060400756",NA,NA,"-0.00816910229125145",NA,NA,"-0.386784304679774"
"H2","-57.1502695157593",NA,NA,"-0.00718072764090715",NA,NA,"-0.365011789290231"
"H2","0",NA,NA,"-0.0128543422333354",NA,NA,"0"
"H2","-100.270102212072",NA,NA,"0",NA,NA,"-0.85543719696943"
"H2","0",NA,NA,"-0.00922983132354072",NA,NA,"-0.472764818942114"
"H2","0",NA,NA,"-0.0118080315189075",NA,NA,"-0.564879203406777"
"H2","-74.7390592055234",NA,NA,"-0.0143355634893798",NA,NA,"-0.594316530394345"
"H2","-60.892327493824",NA,NA,"-0.00780323545932533",NA,NA,"-0.39825750991398"
"H2","0",NA,NA,"-0.0109667259193975",NA,NA,"-0.498529931395133"
"H2","0",NA,NA,"-0.0131221173382042",NA,NA,"-0.623407508893808"
"H2","-58.9242155598462",NA,NA,"-0.00996692590779368",NA,NA,"-0.470371128970504"
"H2","0",NA,NA,"-0.00469601735828371",NA,NA,"-0.274517448300855"
"H2","0",NA,NA,"-0.00440139762932714",NA,NA,"-0.255842193110222"
"H2","0",NA,NA,"-0.00780293945343266",NA,NA,"-0.398843931736335"
"H2","0",NA,NA,"0",NA,NA,"-0.207189436118123"
"H2","-49.1749061816509",NA,NA,"-0.00797940133850896",NA,NA,"-0.379968020911395"
"H2","-49.760169921528",NA,NA,"0",NA,NA,"0"
"H2","-37.1642303051572",NA,NA,"-0.00488927513893106",NA,NA,"-0.243180747011619"
"H3","-17.9972404526146","0",NA,"-0.0126837604898863","0",NA,NA
"H3","-33.4973803323661","-0.166535474885713",NA,"-0.0195668185049693","-0.270856767076328",NA,NA
"H3","0","-0.233240360170528",NA,"0","0",NA,NA
"H3","-32.9110157122897","-0.134701334836525",NA,"-0.0192530796165412","-0.267671816753227",NA,NA
"H3","-31.3646269610966","-0.268362029351196",NA,"-0.0191932591363809","-0.247536668161686",NA,NA
"H3","-33.2840357715856","-0.139459353387095",NA,"-0.0192720567287431","-0.262510291247223",NA,NA
"H3","-31.4885814957743","-0.141918440926648",NA,"-0.0182840636080547","-0.26635941400339",NA,NA
"H3","-22.8995513134567","-0.349025393192395",NA,"-0.0148692657743796","-0.222876970824286",NA,NA
"H3","0","-0.172400558577026",NA,"-0.0256698941910062","-0.306396729906718",NA,NA
"H3","-50.7148141966218","-0.179785425802124",NA,"0","-0.317911910494286",NA,NA
"H3","-16.7612389406978","0",NA,"-0.0111002797541162","-0.204595506440856",NA,NA
"H3","-32.8411279299639","-0.0734501223123668",NA,"-0.0194445928000265","0",NA,NA
"H3","0","-0.246231006838787",NA,"-0.0179865365794525","-0.247974235468145",NA,NA
"H3","-38.2511266483357","-0.260240089474893",NA,"0","-0.265579980787053",NA,NA
"H3","-37.116758212912","-0.116068602791525",NA,"-0.0213917580335593","-0.275573679039547",NA,NA
"H3","-40.1238726574542","-0.235136696819448",NA,"0","-0.278130109250084",NA,NA
"H3","-37.3348758434595","-0.12810960679329",NA,"-0.0215106501314477","-0.292503898508048",NA,NA
"H3","0","-0.16914074814465",NA,"-0.024050119100785","-0.292198349483617",NA,NA
"H3","-49.1339167390102","-0.120346082399865",NA,"-0.0259900218183375","-0.306712512243251",NA,NA
"H3","0","-0.164647365432035",NA,"-0.0291420339608566","-0.304884202263178",NA,NA
"H3","0","-0.24980535302366",NA,"-0.0176880692659617","-0.247630801946606",NA,NA
"H3","-36.7100346204959","-0.230334434690051",NA,"-0.0235124375231925","-0.279419707069848",NA,NA
"H3","-28.8726183478415","-0.193874320411042",NA,"-0.0170980741973715","-0.255036317140218",NA,NA
"H3","-23.0211248001873","-0.317928956537816",NA,"-0.0144734729623142","-0.235441710289137",NA,NA
"H3","0","-0.182526123251883",NA,"-0.0226949236975755","-0.288088151440999",NA,NA
"H3","-17.6555621613124","0",NA,"-0.0120229763515212","0",NA,NA
"H3","-35.8195392712082","-0.19230567925999",NA,"-0.0196151233202538","-0.269705520730839",NA,NA
"H3","-17.9431793693422","-0.235087592578946",NA,"-0.0125533261462902","0",NA,NA
"H3","-23.7782823972216","0",NA,"-0.0145614602922535","-0.238579436917445",NA,NA
"H3","0","0",NA,"0","0",NA,NA
"H3","0","-0.153060075733363",NA,"-0.028602700223946","-0.323329761369213",NA,NA
"H3","-45.4402706581544","-0.200306330479024",NA,"-0.0263730673243796","-0.298446802040299",NA,NA
"H3","-12.9173228488814","0",NA,"-0.0090792500642216","-0.183564721031958",NA,NA
"H3","-25.083399687441","-0.232412240635451",NA,"-0.0149835908412289","-0.232374886785221",NA,NA
"H3","-26.8587505956432","-0.232393896983303",NA,"-0.0155233973117427","-0.242986026159292",NA,NA
"H3","-17.6510106913051","0",NA,"-0.0118646340988514","-0.218579081460108",NA,NA
"H3","0","-0.189038008733651",NA,"-0.0254575795781602","-0.28601648106776",NA,NA
"H3","-53.785280674636","-0.2596887522946",NA,"-0.0306470085353063","-0.333366298902271",NA,NA
"H3","-45.1538888467065","-0.197806020590029",NA,"0","-0.299044355189485",NA,NA
"H3","-49.3583892407567","-0.198824302193049",NA,"0","-0.313827047679931",NA,NA
"H3","-4.47816607871121","-0.224256376846493",NA,"-0.0110252030577045","-0.183768570742615",NA,NA
"H3","-15.4378052903007","0",NA,"-0.0110887927855296","-0.208025095906878",NA,NA
"H3","-7.38484462805994","0",NA,"-0.00939687016940863","-0.178754036130774",NA,NA
"H3","-42.0190621685759","-0.082509528844145",NA,"-0.0242257340497978","-0.294224630533311",NA,NA
"H3","-32.5340571594368","-0.17632673095987",NA,"-0.0191059929424863","-0.270337953369873",NA,NA
"H3","-45.5939692443905","-0.137346615646834",NA,"-0.0244271461577244","-0.29983107778643",NA,NA
"H3","-36.2829182240788","-0.160292577019112",NA,"-0.0204759197163013","-0.276138108238585",NA,NA
"H3","0","-0.209393314981895",NA,"-0.0206808454273926","-0.268295654393147",NA,NA
"H3","0","-0.142554092931835",NA,"-0.0270128326981028","-0.31576007594648",NA,NA
"H3","-24.264413770854","0",NA,"-0.0154148265008221","0",NA,NA
"H3","-20.7538029380057","0",NA,"-0.0137565928917203","0",NA,NA
"H3","-22.6436966775996","0",NA,"-0.0144454330984645","-0.231523271267289",NA,NA
"H3","0","-0.157171953416513",NA,"-0.0315525463487713","-0.313821705670077",NA,NA
"H3","-26.5641760288556","-0.240207631343874",NA,"-0.0168299356505254","-0.228607306891926",NA,NA
"H3","-26.0808798444969","-0.267460222128998",NA,"-0.0164744779715865","-0.232907972120763",NA,NA
"H3","-1.38920511964815","-0.313932155682194",NA,"-0.00324261147859458","0",NA,NA
"H3","0","-0.197217130540444",NA,"-0.0262991562760338","-0.293943886288266",NA,NA
"H3","0","-0.160324549102642",NA,"-0.0305599106380404","-0.313203374594411",NA,NA
"H3","-26.80118106441","-0.319138453106406",NA,"-0.0168216985398171","-0.239261352006962",NA,NA
"H3","-21.9336187479153","-0.325833232065307",NA,"0","-0.211625021468092",NA,NA
"H3","-37.8975618726264","-0.165951299434538",NA,"-0.0206202011791954","-0.283174899297806",NA,NA
"H3","-22.8846517797644","-0.220976047474618",NA,"-0.0142194013759709","-0.234322340561965",NA,NA
"H3","-51.9340980390272","-0.261896870633207",NA,"-0.029774279184676","-0.322930832989677",NA,NA
"H3","-24.396880249516","-0.231180614578711",NA,"-0.0148885464335034","-0.231059526951357",NA,NA
"H3","-19.9495372255009","-0.184855571838518",NA,"-0.0134727630226094","0",NA,NA
"H3","-18.4024685840303","-0.183624267029897",NA,"-0.0126306149050318","0",NA,NA
"H3","-39.3107953945187","-0.124641305500624",NA,"-0.0223637770160433","-0.289444956064089",NA,NA
"H3","-32.6670979337702","-0.374498170469554",NA,"-0.0200337474398695","-0.24663972321311",NA,NA
"H3","-32.2931946906103","-0.173279436146034",NA,"-0.0189415538460417","-0.262603826584069",NA,NA
"H3","-20.282432604355","-0.320142624898276",NA,"-0.0131683842367514","-0.21525692448867",NA,NA
"H3","-21.401487490189","-0.265347178099856",NA,"-0.0135956848632924","-0.218183008723791",NA,NA
"H3","-30.4750288592576","-0.259522556144645",NA,"0","-0.254126685267098",NA,NA
"H3","-36.6822118171885","-0.222260675180255",NA,"-0.0230098094651818","-0.274707595703197",NA,NA
"H3","-41.100787464784","-0.130000186733617",NA,"-0.0231964498961188","-0.296176370897653",NA,NA
"H3","-22.3788097305922","-0.171344701696343",NA,"-0.0149637880597193","0",NA,NA
"H3","-32.1406363073898","-0.0498315039087425",NA,"-0.0195702465105457","0",NA,NA
"H3","-38.9776701282696","-0.230956134391692",NA,"-0.0229416814575589","-0.282714519226209",NA,NA
"H3","-30.945442410619","-0.2405756826033",NA,"-0.0196495409184609","-0.255025563093187",NA,NA
"H3","-37.5408927659498","-0.136030468782297",NA,"-0.0215624800526113","-0.290528670773447",NA,NA
"H3","-26.1560471687342","-0.0762963621640586",NA,"-0.0171943564827334","-0.255324439032863",NA,NA
"H3","-32.607669409825","-0.149590103079606",NA,"-0.01920112641637","0",NA,NA
"H3","-40.0317464014495","-0.161226313985033",NA,"-0.021521308964916","-0.282693342209297",NA,NA
"H3","-24.7664844164557","-0.309280679846932",NA,"0","-0.219493201902175",NA,NA
"H3","-21.3711105650744","-0.165221134461305",NA,"-0.0142601119382353","0",NA,NA
"H3","-37.3324976227027","-0.153027636356205",NA,"-0.0213734698528215","-0.279148533526588",NA,NA
"H3","0","-0.114704036386518",NA,"-0.0360254246074793","-0.349878075557871",NA,NA
"H3","-27.3540257556794","-0.200565208236817",NA,"-0.0165814585515864","-0.243527641229427",NA,NA
"H3","-33.9177765997085","-0.150320108108572",NA,"-0.0197457433828565","-0.253344194902579",NA,NA
"H3","-39.7691659986062","-0.167102301585532",NA,"-0.0214427092034629","-0.286158676289786",NA,NA
